[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:13:37.556 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:28:19.253 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:30:45.910 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:36:41.994 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:42:28.871 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:42:36.757 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:50:56.248 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:51:02.103 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:51:32.966 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:53:26.606 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:53:37.864 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:54:36.775 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 08:57:16.024 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:03:06.493 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:03:12.476 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:03:18.992 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:04:23.800 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:06:22.489 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:06:56.649 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:08:25.195 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:08:30.493 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:08:38.398 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:08:52.445 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:09:14.677 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:09:30.831 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:09:40.804 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:09:57.684 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:10:32.446 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:10:46.023 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:14:12.748 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:23:32.733 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:23:36.179 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 09:23:39.732 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:07:56.538 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:08:20.771 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:08:30.889 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:12:29.287 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:12:44.128 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:12:55.546 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:17:26.676 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:17:34.554 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:17:55.448 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:18:58.917 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:56:24.234 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:56:30.466 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:56:41.384 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:57:14.610 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:57:20.360 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:57:37.461 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:57:58.971 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:58:04.226 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 10:58:11.206 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:03:54.110 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:03:58.205 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:01.740 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:12.499 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:16.665 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:23.232 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:26.410 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:38.774 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:42.665 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:04:55.029 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:06:26.729 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:06:32.289 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:09:05.954 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:09:09.651 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:09:15.364 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:09:32.738 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:09:36.341 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:15:08.836 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:15:13.950 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:15:32.894 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:15:55.654 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:16:04.942 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:16:13.546 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:18:05.082 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:18:10.055 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:26:13.404 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:26:18.077 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:26:30.219 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:28:11.273 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:28:15.467 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:28:22.466 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:30:05.907 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:31:21.059 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:33:20.040 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:46:47.820 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:47:00.218 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:47:06.059 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:50:33.341 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:50:44.075 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:50:47.268 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:50:55.550 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:51:11.389 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:51:16.452 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:56:06.555 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:56:11.735 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [25-10-22 11:59:27.349 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:04:49.928 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:05:53.977 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:08:53.365 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:09:04.074 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:09:18.464 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:09:25.324 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:09:57.057 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:13:30.470 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:15:54.094 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:16:00.357 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:17:11.964 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:57:39.547 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:57:47.796 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:57:58.918 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 12:58:09.035 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:14:28.748 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:14:40.690 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:14:50.355 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:15:04.011 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:17:41.719 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:18:32.073 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:18:39.349 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:18:48.280 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:20:54.746 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:21:08.239 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:21:22.963 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:21:29.915 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:22:40.491 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:22:51.064 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:28:28.139 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:28:38.669 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:28:50.871 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:29:32.584 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:30:10.462 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:30:29.241 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:30:48.435 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:31:20.631 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:32:58.948 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:33:05.627 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:33:13.682 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:33:25.143 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:33:49.327 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:35:09.710 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:36:45.092 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:36:56.928 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:37:20.816 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:37:31.126 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:37:43.782 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:40:38.299 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 01:44:50.186 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:16:14.864 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:16:31.726 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:17:28.491 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:17:41.906 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:17:54.383 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:18:10.701 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:20:07.565 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:20:23.192 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:20:29.817 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:21:17.956 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:28:06.920 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:28:23.794 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:28:55.068 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:55:38.144 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:55:44.989 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:57:31.488 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:58:03.366 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:58:21.801 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:58:59.659 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:59:43.650 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 05:59:56.217 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:00:04.738 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:01:39.216 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:04:04.838 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:04:30.329 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:09:09.375 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:09:48.417 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:10:02.895 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:10:13.801 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:10:21.938 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:16:43.646 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:30:40.915 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:30:49.501 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:31:02.418 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:33:04.293 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:33:51.229 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:33:59.850 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:34:34.241 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:34:41.523 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:34:56.090 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:35:03.626 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:35:22.874 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:37:30.974 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:38:37.281 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:38:43.602 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:38:59.914 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:39:08.360 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:41:00.738 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:46:11.363 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:48:29.350 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:49:21.226 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:50:08.309 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:50:28.226 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:50:32.038 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:50:42.563 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:50:50.864 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:02.841 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:16.175 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:24.679 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:28.800 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:34.459 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:43.333 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:53:52.528 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:56:17.081 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:58:04.689 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 06:58:10.350 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:01:26.536 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:02:35.038 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:02:41.423 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:02:44.681 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:02:51.506 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:04:22.656 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:04:26.366 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:04:32.102 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:04:40.441 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:04:46.303 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:05:03.049 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:06:19.180 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:09:30.134 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:10:02.878 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:10:12.893 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:10:49.942 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:40:02.238 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:40:06.756 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:49:12.480 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:49:17.457 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:50:02.227 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:50:16.568 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [26-10-22 07:52:02.954 PM]
