[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:19:27.463 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:19:27.486 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:19:35.579 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:19:36.314 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:19:36.326 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:19:36.356 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:21:26.913 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:21:27.531 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:21:27.539 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:21:27.560 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:21:39.488 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:21:40.688 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:21:40.699 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:21:40.724 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:23:37.556 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:23:38.375 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:23:38.387 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:23:38.411 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:27:59.440 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:28:00.341 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:28:00.351 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:28:00.376 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:28:18.640 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:28:19.214 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:28:19.225 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:28:19.266 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:30:44.977 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:30:45.887 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:30:45.899 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:30:45.926 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:36:41.245 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:36:41.973 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:36:41.985 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:36:42.011 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358753eecef629e8e7a1c1b","username":"dante1","passwordHash":"$2b$12$2hbl6gZAhBb792DkLNTHmeYN2NirHY4WqJcvBMgeX44NEB3.mL8B2","name":"dante","__v":0}[39m [25-10-22 08:37:03.871 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [25-10-22 08:37:03.876 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:42:28.185 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:42:28.857 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:42:28.864 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:42:28.881 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:42:36.074 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:42:36.742 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:42:36.750 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:42:36.775 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358753eecef629e8e7a1c1b","username":"dante1","passwordHash":"$2b$12$2hbl6gZAhBb792DkLNTHmeYN2NirHY4WqJcvBMgeX44NEB3.mL8B2","name":"dante","__v":0}[39m [25-10-22 08:44:40.926 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [25-10-22 08:44:40.930 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358753eecef629e8e7a1c1b","username":"dante1","passwordHash":"$2b$12$2hbl6gZAhBb792DkLNTHmeYN2NirHY4WqJcvBMgeX44NEB3.mL8B2","name":"dante","__v":0}[39m [25-10-22 08:48:03.042 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [25-10-22 08:48:03.045 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 08:49:06.350 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 08:49:06.357 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:50:55.588 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:50:56.228 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:50:56.240 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:50:56.264 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:51:01.445 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:51:02.087 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:51:02.094 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:51:02.117 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:51:32.439 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:51:32.949 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:51:32.959 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:51:32.980 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:53:25.616 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:53:26.581 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:53:26.592 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:53:26.633 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:53:37.273 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:53:37.848 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:53:37.855 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:53:37.877 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:54:36.067 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:54:36.762 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:54:36.768 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:54:36.787 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 08:57:15.350 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 08:57:16.009 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 08:57:16.017 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 08:57:16.038 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:03:05.473 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:03:06.473 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:03:06.483 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:03:06.509 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:03:11.463 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:03:12.449 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:03:12.465 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:03:12.492 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:03:17.708 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:03:18.933 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:03:18.972 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:03:19.038 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:04:23.204 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:04:23.780 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:04:23.791 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:04:23.814 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:06:21.846 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:06:22.470 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:06:22.480 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:06:22.511 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:06:55.866 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:06:56.626 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:06:56.639 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:06:56.664 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:08:24.081 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:08:25.154 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:08:25.168 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:08:25.215 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:08:29.815 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:08:30.478 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:08:30.486 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:08:30.506 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:08:37.473 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:08:38.361 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:08:38.375 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:08:38.413 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:08:51.707 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:08:52.429 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:08:52.437 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:08:52.456 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:09:14.063 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:09:14.660 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:09:14.667 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:09:14.690 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:09:29.868 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:09:30.759 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:09:30.805 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:09:30.861 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:09:39.990 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:09:40.789 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:09:40.797 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:09:40.815 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:09:57.007 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:09:57.656 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:09:57.670 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:09:57.702 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:10:31.695 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:10:32.430 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:10:32.437 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:10:32.457 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:10:45.414 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:10:46.008 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:10:46.016 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:10:46.043 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:14:11.902 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:14:12.730 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:14:12.740 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:14:12.763 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:23:32.261 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:23:32.723 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:23:32.728 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:23:32.742 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:23:35.699 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:23:36.169 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:23:36.175 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:23:36.188 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 09:23:39.233 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 09:23:39.721 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 09:23:39.727 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 09:23:39.740 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:00:54.321 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:00:54.327 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:07:55.990 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:07:56.528 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:07:56.534 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:07:56.547 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:08:20.149 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:08:20.734 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:08:20.745 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:08:20.780 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:08:30.255 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:08:30.876 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:08:30.883 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:08:30.899 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:12:28.780 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:12:29.278 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:12:29.283 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:12:29.295 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:12:43.711 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:12:44.117 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:12:44.123 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:12:44.134 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:12:54.982 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:12:55.534 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:12:55.541 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:12:55.556 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:15:09.788 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:15:09.791 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:17:26.110 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:17:26.666 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:17:26.671 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:17:26.684 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:17:34.001 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:17:34.544 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:17:34.550 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:17:34.562 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:17:55.023 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:17:55.439 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:17:55.444 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:17:55.456 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:18:11.999 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:18:12.004 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [25-10-22 10:18:58.358 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [25-10-22 10:18:58.874 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [25-10-22 10:18:58.900 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [25-10-22 10:18:58.925 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:19:06.000 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:19:06.002 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:21:58.331 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:21:58.334 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:26:15.189 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:26:15.191 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"635891ff62bdd968b4df9060","username":"dante2","passwordHash":"$2b$12$1BELlPRpU/42Ii.Co6nir.nq0yFZBky7Yy/CiHRN6zdHcmh1YJgmu","name":"dante","__v":0}[39m [25-10-22 10:30:59.981 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante2"[39m [25-10-22 10:30:59.984 PM]
